ARL_LCD_BACKPACK	KEYWORD1

init	KEYWORD2
init1Row	KEYWORD2
setCursor	KEYWORD2
clear	KEYWORD2
command	KEYWORD2
interrupt	KEYWORD2
printChar	KEYWORD2
shiftDisplayLeft	KEYWORD2
shiftDisplayRight	KEYWORD2
print	KEYWORD2
setBacklightColor	KEYWORD2
setContrast	KEYWORD2
adcRead	KEYWORD2
playTone	KEYWORD2
moveCursorLeft	KEYWORD2
moveCursorRight	KEYWORD2
displayOff	KEYWORD2
displayOn	KEYWORD2
cursorOn	KEYWORD2
cursorOff	KEYWORD2
blinkOn	KEYWORD2
blinkOff	KEYWORD2
backlightOff	KEYWORD2
backlightOn	KEYWORD2
writingLeftToRight	KEYWORD2
writingRightToLeft	KEYWORD2
autoCursorShift	KEYWORD2
noCursorShift	KEYWORD2
returnHome	KEYWORD2
createChar	KEYWORD2
